name,keyword_found,centrality,retweets,all_retweets
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,18
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,3
ChemistryWorld,1,0.69,0,1
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,1,4
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,1,12
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,12
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,21
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,26
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,1,6
ChemistryWorld,0,0.69,0,11
ChemistryWorld,1,0.69,0,10
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,20
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,5
ChemistryWorld,1,0.69,0,2
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,19
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,1
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,1
ChemistryWorld,1,0.69,0,4
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,24
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,1,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,23
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,18
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,12
ChemistryWorld,0,0.69,1,15
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,1,12
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,1,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,3
ChemistryWorld,0,0.69,1,1
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,1,14
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,32
ChemistryWorld,0,0.69,0,17
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,26
ChemistryWorld,0,0.69,0,14
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,2
ChemistryWorld,1,0.69,0,7
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,4
ChemistryWorld,1,0.69,0,0
ChemistryWorld,1,0.69,0,3
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,5
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,19
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,7
ChemistryWorld,1,0.69,0,12
ChemistryWorld,1,0.69,0,0
ChemistryWorld,1,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,35
ChemistryWorld,1,0.69,0,10
ChemistryWorld,1,0.69,0,0
ChemistryWorld,1,0.69,0,1
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,1,0.69,0,5
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,7
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,1,0.69,0,0
ChemistryWorld,1,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,3
ChemistryWorld,0,0.69,0,11
ChemistryWorld,1,0.69,0,8
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,24
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,1,16
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,20
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,1,27
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,1,0.69,0,2
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,1,0.69,0,13
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,19
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,2,7
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,9
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,9
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,19
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,1,0.69,0,13
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,1,4
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,17
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,27
ChemistryWorld,1,0.69,0,13
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,17
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,23
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,8
ChemistryWorld,1,0.69,0,4
ChemistryWorld,0,0.69,1,6
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,51
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,1,5
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,1,11
ChemistryWorld,0,0.69,1,12
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,1,24
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,17
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,1,22
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,7
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,1,20
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,23
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,9
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,1,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,28
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,51
ChemistryWorld,0,0.69,1,44
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,1,20
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,20
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,14
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,4
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,19
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,4
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,1
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,7
ChemistryWorld,1,0.69,0,8
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,3
ChemistryWorld,1,0.69,0,23
ChemistryWorld,0,0.69,1,14
ChemistryWorld,1,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,1,6
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,14
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,16
ChemistryWorld,0,0.69,0,4
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,17
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,20
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,11
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,18
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,25
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,17
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,18
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,7
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,1,0.69,0,2
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,2
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,14
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,4
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,12
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,9
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,13
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,8
ChemistryWorld,0,0.69,0,5
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,8
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,6
ChemistryWorld,0,0.69,0,10
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,15
ChemistryWorld,1,0.69,0,11
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,7
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,5
ChemistryWorld,1,0.69,1,13
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,1
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,1,7
ChemistryWorld,1,0.69,0,8
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,1,6
ChemistryWorld,0,0.69,0,3
ChemistryWorld,0,0.69,0,0
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,2
ChemistryWorld,0,0.69,0,15
ChemistryWorld,0,0.69,1,4
ChemistryWorld,1,0.69,0,0
ChemistryWorld,0,0.69,0,1
ChemistryWorld,0,0.69,0,1
