Project,Name,Member_count,FF_Nodes,AT_Nodes,RT_Nodes,FF_Edges,AT_Edges,RT_Edges,FF_bin_density,AT_density,FF_bin_avg_path_length,AT_bin_avg_path_length,FF_bin_clustering,AT_bin_clustering,FF_reciprocity,AT_reciprocity,FF_bin_transitivity,AT_bin_transitivity,RT_density,RT_total_volume,Competing_Lists,FF_bin_degree,FF_bin_in_degree,FF_bin_out_degree,FF_volume_in,FF_volume_out,FF_bin_betweeness,FF_bin_closeness,FF_bin_pagerank,FF_bin_c_size,FF_bin_c_density,FF_bin_c_hierarchy,FF_bin_c_index,AT_bin_degree,AT_bin_in_degree,AT_bin_out_degree,AT_bin_betweeness,AT_bin_closeness,AT_bin_pagerank,AT_bin_c_size,AT_bin_c_density,AT_bin_c_hierarchy,AT_bin_c_index,AT_volume_in,AT_volume_out,RT_volume_in,RT_volume_out,FF_rec,AT_rec,AT_avg,FF_avg
584,newspaper,3704,101,101,101,634,94,48,0.062772277,0.024653465,2.074671053,0.225765306,0.611552066,0.245794508,0.360515021,0.146341463,0.229644026,0.141975309,0.024158416,244,112,0.442424242,0.309090909,0.133333333,9790,4345,0.019487559,0.476211214,0.008128184,0.021438274,0.015042157,0.002935031,0.039415462,0.648484848,0.618181818,0.03030303,0.029065041,0.320833333,0.045488941,0.00411466,5.43E-05,1.25E-06,0.004170217,47524,1093,2091,1576,0.25862069,0.038834951,454.364486,193.630137
584,nursing,2407,101,101,101,4619,1184,654,0.457326733,0.712871287,1.414752475,1.919188596,0.785151687,0.450243917,0.51145288,0.356242841,5.43E-01,0.316995279,0.295544554,2985,104,0.115151515,0.036363636,0.078787879,1799,5037,0.001071693,0.461027668,0.001927005,0.233281168,0.096037891,0.021987067,0.351306126,0.054545455,0.006060606,0.048484848,3.70E-05,0.338993711,0.001123134,0.375870599,0.06066261,0.035141338,0.471674547,354,3237,473,1114,0.461538462,0.125,399,359.7894737
584,nutrition,9947,101,101,101,4233,1461,666,0.419108911,0.775544554,1.618217822,1.996381579,0.693044081,0.469569676,0.607061503,0.359069767,0.575566697,0.436451874,0.193663366,1956,127,0.472727273,0.212121212,0.260606061,12699,16760,0.00218034,0.513079179,0.006813736,0.044584261,0.044614626,0.015552818,0.104751705,0.127272727,0.048484848,0.078787879,0.001921656,0.354897119,0.00286701,0.128492871,0.042243598,0.008822473,0.179558942,3346,8966,1922,2174,0.659574468,0.5,586.2857143,377.6794872
584,outdoors_hiking,12172,101,101,101,4184,1540,579,0.414257426,1.047425743,1.566893424,1.720606061,0.691416237,0.508176962,0.608612072,0.371326803,0.524363919,0.300847656,0.22039604,2226,112,0.309090909,0.127272727,0.181818182,7255,10528,0.002217295,0.497045455,0.004772612,0.076108072,0.049298635,0.013604921,0.139011628,0.084848485,0.018181818,0.066666667,0.000591279,0.364805415,0.00205988,0.269662268,0.059325487,0.016091568,0.345079322,2134,6085,984,1276,0.7,0.272727273,587.0714286,348.6862745
584,parenting,13635,101,101,101,5478,1286,481,0.542376238,0.947920792,1.387326733,2.097878788,0.776980181,0.450898936,0.707605985,0.309572301,0.637882631,0.321490208,0.168316832,1700,120,0.793939394,0.36969697,0.424242424,23702,28126,0.016186253,0.582617383,0.012411486,0.025605717,0.030917576,0.01428404,0.070807333,0.242424242,0.084848485,0.157575758,0.022172949,0.402614379,0.003376881,0.06679407,0.027115674,0.008776535,0.102686278,6987,7743,1649,1912,0.794520548,0.333333333,368.25,395.6335878
584,peace,5385,101,101,101,2856,532,558,0.282772277,0.285049505,1.902574257,1.631837307,0.747725383,0.55837169,0.454175153,0.228637413,0.508984952,0.326310551,0.308613861,3117,116,0.157575758,0.060606061,0.096969697,3109,5216,0.000554324,0.466435617,0.002352062,0.095397148,0.071369172,0.015670881,0.182437201,0.066666667,0.012121212,0.054545455,0.001108647,0.349716139,0.001082898,0.15176215,0.119292725,0.032456915,0.303511791,793,2963,1033,1644,0.444444444,0.222222222,341.4545455,320.1923077
584,perl,1323,101,101,101,3660,2263,1039,0.362376238,1.529405941,1.504356436,1.733131313,0.730897956,0.623238692,0.418604651,0.515740121,0.470748637,0.478897789,0.285742574,2886,101,0.03030303,0,0.03030303,0,1032,0,0.3710236,0.000903614,0.213486269,0.106832405,0.01458546,0.334904134,0.060606061,0,0.060606061,0,0.34341052,0.000903614,0.113614519,0.086861074,0.02265027,0.223125864,0,2821,220,1340,0,0,282.1,206.4
584,pharma,5722,101,101,101,5505,1549,822,0.545049505,1.09029703,1.30049505,1.603695409,0.832166893,0.523270052,0.528742016,0.405626134,0.609610499,0.46202875,0.330594059,3339,119,0.181818182,0.072727273,0.109090909,4511,7443,0.002549889,0.470575578,0.00352256,0.167486253,0.070952077,0.01564081,0.25407914,0.121212121,0.036363636,0.084848485,0.004563932,0.363881857,0.002767327,0.24162551,0.046843637,0.010252928,0.298722076,2635,5698,1068,1836,0.666666667,0.25,416.65,398.4666667
584,philosophy,4185,101,101,101,1536,620,429,0.152079208,0.755940594,1.886969697,1.743064182,0.566206916,0.495409897,0.413063477,0.428571429,0.369623656,0.466360856,0.222475248,2247,107,0.181818182,0.072727273,0.109090909,2191,3524,0.001977088,0.470575578,0.00206535,0.064000018,0.04579979,0.009901351,0.11970116,0.048484848,0.012121212,0.036363636,0.000776053,0.321551081,0.001107022,0.134806554,0.036298048,0.008792155,0.179896758,309,949,680,3264,0.578947368,0.142857143,157.25,190.5
584,photography,68938,101,101,101,3042,1227,577,0.301188119,0.69960396,1.635445545,2.046491228,0.640819599,0.426589714,0.481012658,0.332247557,0.402090822,0.369449886,0.282475248,2853,120,0.636363636,0.36969697,0.266666667,14903,10589,0.025166297,0.518092982,0.009109161,0.026560963,0.028885793,0.010684335,0.066131091,0.084848485,0.03030303,0.054545455,0.001367332,0.337402191,0.00273957,0.143510273,0.036369057,0.009550774,0.189430104,1958,3653,2228,999,0.640625,0.166666667,400.7857143,242.7809524
584,php,4296,101,101,101,3630,3729,1714,0.359405941,4.781881188,1.618712871,1.672026386,0.724018074,0.721334947,0.414102065,0.634092901,0.534413045,0.666541083,0.615049505,6212,110,0.018181818,0.006060606,0.012121212,117,471,0,0.364804003,0.000977479,0.327308645,0.038263729,0.002477723,0.368050097,0.090909091,0.024242424,0.066666667,0.010458241,0.315897436,0.001748595,0.139812184,0.170611323,0.067808858,0.378232365,1079,3539,253,1511,0,0.363636364,307.8666667,196
584,piano,1536,101,101,101,2034,501,179,0.201386139,0.702871287,2.101584158,2.691496267,0.619114657,0.415984135,0.687966805,0.518181818,0.486068169,0.47852349,0.065148515,658,101,0.024242424,0.006060606,0.018181818,373,715,0,0.439377197,0.001122335,0.573495621,0.050377052,0.010804622,0.634677295,0.036363636,0.012121212,0.024242424,0,0.274824729,0.001499978,0.401023566,0.081222547,0.029708871,0.511954984,839,970,7.00E+01,5.47E+02,0.333333333,0.2,301.5,272
584,poetry,7552,101,101,101,3560,1161,855,0.352475248,1.081584158,1.55970297,2.045339785,0.660847288,0.477446454,0.645862228,0.295758929,0.512152184,0.38350976,0.666930693,6736,111,0.296969697,0.127272727,0.16969697,5203,7499,0.004656319,0.493958216,0.003689103,0.067373855,0.053630824,0.013642839,0.134647518,0.060606061,0.012121212,0.048484848,0.003307465,0.338993711,0.00104528,0.246560857,0.145385235,0.032066082,0.424012174,381,2279,547,1609,0.75,0.25,266,259.2244898
584,poker,10632,101,101,101,4047,3277,1243,0.400693069,2.365247525,1.574554455,1.712673267,0.745623706,0.645220289,0.39986164,0.455797423,0.447103539,0.477891206,0.405346535,4094,109,0.036363636,0.006060606,0.03030303,612,966,0,0.359851913,0.001204353,0.325213929,0.016085547,0.001124213,0.342423688,0.036363636,0.006060606,0.03030303,0,0.302856076,0.001374688,0.435732028,0.037156668,0.01064591,0.483534606,847,1151,237,707,0.2,0.2,333,263
584,politics_news,220652,101,101,101,2594,989,298,0.256831683,0.736138614,1.641616162,1.949715969,0.672065611,0.370854676,0.267220322,0.181600956,0.324567365,0.21348854,0.279405941,2822,156,1.036363636,0.775757576,0.260606061,46523,12354,0.063470067,0.521490313,0.045017993,0.013712657,0.014533495,0.005287968,0.03353412,0.793939394,0.690909091,0.103030303,0.107058389,0.361139028,0.088368425,0.021158163,0.009041236,0.001713604,0.031913003,66671,7123,9074,4608,0.3359375,0.139130435,563.3129771,344.3099415
584,poverty,2447,101,101,101,1955,728,453,0.193564356,0.398514851,1.952079208,2.599104143,0.567210451,0.45553135,0.477702192,0.386666667,0.375244123,0.354333261,0.211584158,2137,122,0.284848485,0.121212121,0.163636364,5176,8641,0.00654102,0.487897379,0.003764963,0.068058655,0.04643737,0.011709902,0.126205927,0.157575758,0.048484848,0.109090909,0.012305987,0.389521229,0.00223902,0.112980542,0.071722808,0.016773635,0.201476985,3090,9630,2363,2653,0.516129032,0.368421053,489.2307692,293.9787234
584,pregnancy,1747,101,101,101,2309,520,293,0.228613861,0.558910891,1.292376238,1.616666667,0.7368831,0.372411661,0.509803922,0.303258145,0.472892396,0.345248734,0.117029703,1182,111,0.145454545,0.054545455,0.090909091,2953,4800,0.001644494,0.463715876,0.002077905,0.220689647,0.057215596,0.009025294,0.286930538,0.036363636,0.012121212,0.024242424,0.000665188,0.319407407,0.001159759,0.567645149,0.010481271,0.002937006,0.581063427,743,2242,308,549,0.5,0.2,497.5,323.0416667
584,psychology_mentalhealth,7569,101,101,101,3754,842,521,0.371683168,0.876039604,1.362376238,1.69835278,0.698581943,0.386897952,0.600170503,0.25297619,0.51636996,0.226938275,0.214257426,2164,119,0.442424242,0.218181818,0.224242424,9649,10934,0.005838877,0.508161487,0.005752467,0.038493285,0.03896434,0.014176375,0.091634,0.139393939,0.036363636,0.103030303,0.018181818,0.39164396,0.001947298,0.091882468,0.026341903,0.004710022,0.122934393,1972,6577,1650,1636,0.825,0.210526316,371.6956522,281.9589041
584,publicrelations,2642,101,101,101,2945,766,166,0.291584158,0.483168317,1.746435644,2.257675439,0.631543428,0.410594922,0.712209302,0.247557003,0.519490726,0.326949519,0.063762376,644,115,0.557575758,0.236363636,0.321212121,12481,19937,0.009472777,0.541001855,0.008468701,0.049258119,0.048004725,0.014047932,0.111310776,0.23030303,0.048484848,0.181818182,0.01635255,0.415414258,0.003422613,0.150879164,0.061981257,0.017052024,0.229912445,3311,16361,851,1373,0.672727273,0.1875,517.6842105,352.3695652
584,publishing_literature,22559,101,101,101,5235,2114,956,0.518316832,1.193267327,1.479292929,1.927128713,0.781160075,0.520652527,0.540612125,0.283545841,0.60230228,0.359345763,0.294653465,2976,133,0.454545455,0.254545455,0.2,14301,11461,0.012650899,0.503337169,0.009159977,0.054307852,0.03983923,0.010947358,0.105094439,0.224242424,0.090909091,0.133333333,0.047690318,0.398153278,0.006778158,0.098414291,0.073836296,0.017657529,0.189908117,9537,12900,6218,1691,0.5625,0.275862069,606.4054054,343.4933333
584,python,2962,101,101,101,3539,3230,1466,0.35039604,3.959009901,1.594554455,1.598585859,0.694416616,0.680681882,0.483857442,0.604570293,0.500856506,0.581419671,0.446732673,4512,107,0.036363636,0.006060606,0.03030303,205,1141,0,0.369036068,0.001249321,0.249604243,0.181200022,0.047091231,0.477895495,0.090909091,0.036363636,0.054545455,0.002512934,0.320833333,0.002563741,0.167030004,0.188977416,0.061653895,0.417661316,2100,3301,646,1162,0.2,0.666666667,360.0666667,224.3333333
584,racing,7508,101,101,101,3102,2829,1095,0.307128713,3.527326733,1.721980198,1.718019802,0.690086324,0.687902712,0.406802721,0.471138846,0.450020229,0.510082502,0.447524752,4520,103,0.018181818,0.012121212,0.006060606,572,116,0.000110865,0.263772049,0.001162815,0.028427528,0,0,0.028427528,0.115151515,0.042424242,0.072727273,0.024722838,0.332716049,0.002461775,0.09308961,0.014290848,0.003720012,0.11110047,2007,3312,528,442,0,0.357142857,279.9473684,229.3333333
584,radio,42945,101,101,101,543,320,140,0.053762376,0.644356436,2.934225578,0.901147723,0.524138505,0.406812332,0.516759777,0.488372093,0.394822006,0.632366274,0.084851485,857,109,0.406060606,0.224242424,0.181818182,6201,8230,0.013026608,0.497045455,0.009962231,0.034114126,0.026619595,0.006115776,0.066849497,0.16969697,0.072727273,0.096969697,0.007243163,0.361139028,0.010051847,0.129564105,0.047607589,0.014169024,0.191340717,2617,10433,1436,1050,0.522727273,0.555555556,466.0714286,215.3880597
584,rapper,4565,101,101,101,3735,1725,574,0.36980198,0.644257426,1.557722772,1.994653465,0.658827179,0.403770087,0.437091189,0.318807339,0.428118091,0.299134699,0.161089109,1627,112,0.206060606,0.127272727,0.078787879,5926,4129,0.000776053,0.402669735,0.017765894,0.068207484,0.032191605,0.006694751,0.107093841,0.157575758,0.115151515,0.042424242,0.005617147,0.295747599,0.026230185,0.041237864,0.019959052,0.003862932,0.065059848,10527,2451,1100,1150,0.47826087,0.368421053,499.1538462,295.7352941
584,realestate,14435,101,101,101,4940,764,176,0.489108911,0.797722772,1.463636364,2.523666211,0.708452713,0.420577643,0.771244174,0.414814815,6.24E-01,0.537050106,0.07970297,805,105,1.109090909,0.533333333,0.575757576,32057,36823,0.037650899,0.66550019,0.019965584,0.01784579,0.032677015,0.017480178,0.068002983,0.054545455,0.006060606,0.048484848,7.39E-05,0.331182796,0.001013965,0.173969249,0.046549731,0.005893867,0.226412847,116,3938,171,557,0.90625,0.125,450.4444444,376.3934426
584,realitytv,1618,101,101,101,1178,972,246,0.116633663,0.886930693,2.457722772,2.687722772,0.496467349,0.432276186,0.320627803,0.357541899,0.295544327,0.355610973,0.063861386,645,112,0.193939394,0.127272727,0.066666667,4901,3236,0.002494457,0.396644752,0.007527362,0.051074199,0.030058421,0.005905287,0.087037907,0.248484848,0.139393939,0.109090909,0.017886179,0.363881857,0.017621703,0.058886371,0.064605004,0.021509511,0.145000886,8613,5977,977,1158,0.28,0.708333333,355.8536585,254.28125
584,recipes_cooking,11231,101,101,101,3461,689,150,0.342673267,0.475148515,1.592376238,2.101498127,0.641509647,0.313949697,0.618045816,0.319923372,0.480940536,0.360842627,0.044554455,450,147,0.503030303,0.224242424,0.278787879,15986,19699,0.005155211,0.521490313,0.008916427,0.050206267,0.049795541,0.016527912,0.11652972,0.145454545,0.060606061,0.084848485,0.00849963,0.360233918,0.004839736,0.283198077,0.164267882,0.027625199,0.475091159,7145,9792,1125,2873,0.729166667,0.6,705.7083333,429.939759
584,religion,10708,101,101,101,3264,829,552,0.323168317,0.42,1.54009901,1.954870608,0.691783041,0.408922458,0.447450111,0.254160363,0.449323013,0.248240138,0.387425743,3913,105,0.206060606,0.078787879,0.127272727,2587,4999,0.008980044,0.473376623,0.002860117,0.06331197,0.044509451,0.01204848,0.1198699,0.072727273,0.018181818,0.054545455,0.000443459,0.331947652,0.001099422,0.136989007,0.048361488,0.005362731,0.190713226,810,3181,812,777,0.545454545,0.090909091,332.5833333,223.1176471
584,reporter,7501,101,101,101,1517,655,483,0.15019802,0.355544554,1.744752475,2.12342216,0.722811094,0.524288049,0.535425101,0.353305785,0.562798635,0.414164491,0.252079208,2546,127,0.424242424,0.272727273,0.151515152,10883,8711,0.014775807,0.483448466,0.012801096,0.044825264,0.027078664,0.004904928,0.076808856,0.224242424,0.115151515,0.109090909,0.020916482,0.36949443,0.0203351,0.209948973,0.049458663,0.006193126,0.265600761,4995,11160,5554,3001,0.37254902,0.321428571,436.6216216,279.9142857
584,restaurant_dining,24293,101,101,101,1247,352,68,0.123465347,0.102178218,1.879207921,2.316885965,0.51106207,0.295734237,0.504221954,0.189189189,0.228822174,0.079603138,0.016831683,170,122,0.418181818,0.157575758,0.260606061,8134,12623,0.003991131,0.518092982,0.005236544,0.04519207,0.050988611,0.017140688,0.113321369,0.218181818,0.121212121,0.096969697,0.041297118,0.378245614,0.002768185,0.059748917,0.032023146,0.009713855,0.101485919,4247,4199,922,927,0.604651163,0.285714286,234.6111111,300.826087
584,romance,2348,101,101,101,4322,3578,1588,0.427920792,4.576633663,1.561287129,1.626534653,0.688891529,0.605884788,0.551328069,0.534305317,0.512730076,0.522638887,0.66049505,6671,121,0.060606061,0.018181818,0.042424242,1721,3031,0,0.401652893,0.001935733,0.255899961,0.104022185,0.012470737,0.372392883,0.054545455,0.024242424,0.03030303,0,0.307122507,0.003984092,0.34848813,0.189795472,0.036222672,0.574506275,4181,3661,490,4572,0.428571429,0.5,871.3333333,475.2
584,ruby,6055,101,101,101,3751,3561,1317,0.371386139,2.839207921,1.583737374,1.582222222,0.709831365,0.638114961,0.467527387,0.543563069,0.487028692,0.534937517,0.393366337,3973,110,0.072727273,0.036363636,0.036363636,1355,1538,0.00661493,0.369894292,0.003051344,0.171757065,0.090882116,0.017941966,0.280581148,0.103030303,0.042424242,0.060606061,0.013118995,0.316593245,0.003909869,0.246528743,0.153816169,0.051322852,0.451667765,3853,4322,1481,1253,0.333333333,0.545454545,480.8823529,241.0833333
584,rugby,5948,101,101,101,2330,1460,577,0.230693069,1.241782178,1.85990099,2.088888889,0.639956924,0.469326484,0.347599769,0.512953368,0.297120846,0.376213592,0.167623762,1693,101,0.018181818,0,0.018181818,0,517,0,0.292240004,0.000903614,0.346101037,0.092615605,0.006518633,0.445235274,0.03030303,0.012121212,0.018181818,0.000221729,0.282383759,0.001498458,0.228406978,0.057680907,8.59E-03,0.294676564,470,855,199,1.89E+02,0,0.25,265,172.3333333
584,running,11091,101,101,101,3051,1301,595,0.302079208,0.722673267,1.679090909,2.101881188,0.677061611,0.428460076,0.458413002,0.254580521,0.414144525,0.256084853,0.456732673,4613,109,0.115151515,0.054545455,0.060606061,2311,2262,0.006836659,0.455743683,0.003970611,0.155974975,0.052093392,0.006766706,0.214835074,0.072727273,0.042424242,0.03030303,0.010310421,0.309770115,0.002797087,0.181159798,0.028405001,0.012802899,0.222367698,1839,1541,538,1104,0.727272727,0.5,281.6666667,240.6842105
584,sailing,3531,101,101,101,4636,5.23E+02,377,0.459009901,0.19019802,1.52029703,1.674390827,0.758732374,0.345666278,0.508623495,0.210648148,0.534348619,0.157710908,0.426534653,4308,102,0.084848485,0.024242424,0.060606061,980,2016,7.39E-05,0.451859504,0.001405576,0.150538947,0.101691608,0.027320778,0.279551334,0.006060606,0,0.006060606,0,0.260475958,0.000903614,1,0,0,1,0,198,54,238,0.4,0,198,214
584,screenwriter,2342,101,101,101,3581,1562,694,0.354554455,1.585544554,1.766534653,1.906930693,0.634887238,0.47973534,0.606550022,0.348877375,0.51176065,0.368123293,0.315742574,3189,124,0.248484848,0.103030303,0.145454545,4947,8210,0.001699926,0.477641278,0.005181451,0.063059912,0.054426621,0.014604367,0.132090899,0.145454545,0.048484848,0.096969697,0.008351811,0.355775578,0.004814806,0.120261724,0.092083102,0.026172286,0.238517112,3033,6634,1030,5505,0.64,0.5,402.7916667,320.902439
584,skateboarding,1322,101,101,101,3357,2044,1034,0.332376238,1.735940594,1.614653465,1.867029703,0.684306391,0.534021977,0.386044591,0.35453943,0.42407835,0.412243645,0.474257426,4790,111,0.060606061,0.012121212,0.048484848,1216,1878,0,0.384189723,0.001577201,0.228485059,0.063997843,0.013141463,0.305624365,0.066666667,0.018181818,0.048484848,0.015853659,0.30323488,0.003198528,0.259911257,0.007912286,0.001845223,0.269668766,2079,2465,613,363,0.25,0.222222222,413.0909091,309.4
584,skiing,2226,101,101,101,4870,2208,909,0.482178218,1.696336634,1.533366337,1.720882292,0.776171606,0.553246087,0.540164453,0.383458647,0.556480778,0.360389785,0.272376238,2751,101,0.145454545,0.060606061,0.084848485,2579,3397,0.014061345,0.462367865,0.002191265,0.099841972,0.072765886,1.59E-02,0.188531166,0.078787879,0.024242424,0.054545455,0.005395418,0.336612022,0.001791972,0.17550578,0.066251591,0.016340962,0.258098334,1523,3170,1457,459,0.5,0.444444444,361,249
584,sociology,1691,101,101,101,3417,978,801,0.338316832,0.516831683,1.520594059,1.95813315,0.715793685,0.449625369,0.474115617,0.362116992,0.456573705,0.305087424,0.300693069,3037,105,0.121212121,0.024242424,0.096969697,957,3823,0.001182557,0.466435617,0.001386148,0.098186788,0.037816123,0.007779374,0.143782284,0.060606061,0.012121212,0.048484848,0.001995565,0.340600316,0.001181292,0.14898024,0.048442408,0.009192775,0.206615423,679,2785,1120,2600,0.176470588,0.111111111,346.4,239
584,sport_football,79051,101,101,101,1740,1060,345,0.172277228,0.678514851,2.385445545,2.866294972,0.646937721,0.48565311,0.337432744,0.335012594,0.372401403,0.35201669,0.183366337,1852,114,0.16969697,0.127272727,0.042424242,5708,1226,0.016974624,0.357425945,0.008182544,0.023509788,0.011630853,0.001743964,0.036884606,0.218181818,0.145454545,0.072727273,0.058333333,0.340600316,0.019008318,0.091418206,0.011451767,0.001957173,0.104827147,7208,4878,2222,783,0.166666667,0.5,335.7222222,247.6428571
584,storage,3758,101,101,101,5689,2806,865,0.563267327,3.738613861,1.441188119,1.723131313,0.791381013,0.649107524,0.648030127,0.50617284,0.659908274,0.591141224,0.259405941,2620,102,0.054545455,0.018181818,0.036363636,611,1903,0.018218773,0.450579449,0.001694227,0.253013356,0.065900562,0.004933344,0.323847262,0.042424242,0.006060606,0.036363636,0.000628234,0.320833333,0.000978425,0.242186705,0.056289404,0.004691274,0.303167384,125,1458,120,640,0.5,0.166666667,226.1428571,279.3333333
584,surfing,2204,101,101,101,4401,2412,1106,0.435742574,1.946039604,1.568383838,1.762935477,0.784590673,0.647389428,0.373595506,0.394219653,0.508227199,0.456875546,0.476336634,4811,104,0.060606061,0.012121212,0.048484848,675,2055,0,0.453146853,0.00134623,0.259214534,0.067063399,0.013412472,0.339690405,0.012121212,0.006060606,0.006060606,0,0.229239766,0.001953614,1,0,0,1,952,807,315,401,0.25,1,879.5,273
584,sustainability_ecology,20634,100,100,100,5106,1659,670,0.515757576,1.230707071,1.461142033,1.87010101,0.757234082,0.46779099,0.561945549,0.266412214,0.573698473,0.323999186,0.266767677,2641,134,0.690909091,0.296969697,0.393939394,21810,26256,0.01613082,0.566030411,0.011822979,0.039229055,0.040192883,0.014978668,0.094400606,0.303030303,0.109090909,0.193939394,0.051847746,0.431631632,0.006108329,0.083583888,0.058444161,0.017621426,0.159649476,9599,14757,3103,4257,0.676470588,0.351351351,487.12,421.6315789
584,swimming,1811,101,101,101,3019,2054,974,0.298910891,1.860693069,1.776336634,1.927231499,0.715725849,0.607615069,0.437619048,0.493818182,0.447528952,0.497961495,0.36009901,3637,102,0.018181818,0.006060606,0.012121212,124,300,0,0.290245521,0.000960056,0.254761481,0.007606899,0.000112819,0.262481199,0.036363636,0.006060606,0.03030303,0.007538803,0.294535519,0.00129777,0.263394614,0.062474192,0.004776974,0.330645779,119,1267,153,375,0,0.2,231,141.3333333
584,teaching,4521,101,101,101,3648,1067,721,0.361188119,0.94950495,1.553267327,2.265792759,0.677386935,0.50238344,0.650678733,0.307598039,0.589234433,0.450429679,0.277227723,2800,148,0.309090909,0.157575758,0.151515152,7174,6353,0.015133038,0.489398601,0.004817908,0.057588723,0.038757793,0.012439862,0.108786379,0.109090909,0.048484848,0.060606061,0.004175905,0.351426243,0.001961199,0.11626536,0.018812333,0.002989649,0.138067342,2440,2585,1678,1129,0.7,0.058823529,279.1666667,265.2352941
584,tech,137325,101,101,101,2335,1300,449,0.231188119,0.934950495,1.69009901,1.923636364,0.628942209,0.396992,0.367681499,0.274509804,0.356088955,0.306116184,0.237425743,2398,184,1.290909091,0.903030303,0.387878788,56602,16047,0.133770633,0.572138653,0.050372203,0.010217489,0.015547346,0.007849929,0.033614764,0.818181818,0.648484848,0.16969697,0.10966371,0.415414258,0.055615972,0.019415374,0.01367195,0.003254648,0.036341973,47385,11081,8009,3310,0.429530201,0.227272727,433.0814815,341.0751174
584,tennis,7313,101,101,101,3679,2471,1205,0.364257426,2.215247525,1.557425743,1.655049505,0.750085522,0.581381295,0.273451021,0.300526316,0.376980832,0.373205075,0.73980198,7472,102,0.036363636,0.012121212,0.024242424,257,586,0.001219512,0.350340408,0.001805742,0.227888873,0.029550907,0.002549145,0.259988926,0.054545455,0.012121212,0.042424242,0.001662971,0.301960784,0.001335051,0.171934454,0.063431282,0.013091774,0.24845751,411,1517,216,251,0.2,0.285714286,214.2222222,140.5
584,theatre_theater,18320,101,101,101,3670,1551,526,0.363366337,1.166237624,1.617920792,2.087171717,0.726644001,0.558351649,0.544612795,0.321124361,0.534968163,0.306695688,0.198514851,2005,103,0.084848485,0.024242424,0.060606061,814,2430,0.000258684,0.402669735,0.001264343,0.107236769,0.03756182,0.006426528,0.151225116,0.103030303,0.036363636,0.066666667,0.016518847,0.324454477,0.002413326,0.128171881,0.035681009,0.006547751,0.170400641,1217,3911,685,567,0.166666667,0.214285714,301.6470588,231.7142857
584,toys,2083,101,101,101,4675,2941,1256,0.462871287,2.708514851,1.585742574,1.806060606,0.789614403,0.64535306,0.500320924,0.457383548,0.575178259,0.50395579,0.542178218,5476,103,0.060606061,0.018181818,0.042424242,472,1374,0.000480414,0.396644752,0.00111618,0.142107793,0.04010746,0.005643995,0.187859249,0.042424242,0,0.042424242,0,0.3568776,0.000903614,0.162352653,0.064528369,0.010270934,0.237151956,0,1387,211,537,0.25,0,198.1428571,184.6
584,trading,7622,101,101,101,2789,1843,935,0.276138614,1.557029703,1.675656566,1.85588488,0.598641957,0.491666214,0.457919498,0.394099849,0.413990928,0.410466805,0.403168317,4072,119,0.145454545,0.072727273,0.072727273,2548,3625,0.001293422,0.455743683,0.003891238,0.103893622,0.044166184,0.008282536,0.156342342,0.054545455,0.018181818,0.036363636,0.000498891,0.313828239,0.004653025,0.311274097,0.033562992,0.020235199,0.365072288,1730,2199,283,3086,0.714285714,0.285714286,436.5555556,257.2083333
584,tvshows_drama_actor_hollywood,23535,101,101,101,1003,709,181,0.099306931,0.385940594,2.313762376,2.433030303,0.418200778,0.300850416,0.269620253,0.358237548,0.17384703,0.197515528,0.043069307,435,154,0.56969697,0.515151515,0.054545455,24198,2417,0.012730968,0.39369937,0.038083995,0.009341234,0.004646256,6.58E-04,0.014645827,0.448484848,0.309090909,0.139393939,0.063137472,0.382269504,0.032718629,0.039176693,0.040975041,0.013196426,0.093348161,19605,7910,3808,1333,0.105882353,0.396226415,371.8243243,283.1382979
584,university,2347,101,101,101,997,2.19E+02,102,0.098712871,0.167623762,2.380707071,2.25957376,0.636689134,0.28791083,0.377071823,0.273255814,0.318443936,0.25308642,0.047722772,482,130,0.103030303,0.060606061,0.042424242,2950,2037,7.39E-05,0.394676291,0.002320265,0.142994203,0.078202614,0.013172933,0.23436975,0.109090909,0.054545455,0.054545455,0.006448633,0.340600316,0.001986871,0.101913411,0.044828677,0.006423288,0.153165375,2355,3152,1637,953,0.307692308,0.2,305.9444444,293.3529412
584,vegetarian,2260,101,101,101,3771,835,309,0.373366337,0.36950495,1.472079208,2.033745138,0.732817432,0.437149348,0.475352113,0.259426848,0.478729816,0.276258206,0.103069307,1041,106,0.36969697,0.157575758,0.212121212,6977,9672,0.000739098,0.500171527,0.003944082,0.039216903,0.04559364,0.014843005,0.099653548,0.103030303,0.018181818,0.084848485,0.005432373,0.374305556,0.001104401,0.090607441,0.091069687,0.028410661,0.210087788,506,3495,447,1314,0.694444444,0.133333333,235.3529412,272.9344262
584,weather,7660,101,101,101,2635,902,807,0.260891089,0.795544554,1.628811881,1.910238429,0.647030513,0.433189557,0.302521008,0.29226361,0.343051627,0.319377348,0.331980198,3353,104,0.115151515,0.060606061,0.054545455,1494,1793,0.002993348,0.451859504,0.002324445,0.087626126,0.02684025,0.002433405,0.116899781,0.042424242,0.012121212,0.03030303,0.000110865,0.322996255,0.003278847,0.310622302,0.026378613,0.001124774,0.338125689,406,1718,1959,539,0.357142857,0.166666667,303.4285714,173
